date,close,SMA50,SMA100,Signal,Entry/Exit,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns
10/30/2015,119.5,112.479,117.80355,0,0,0,0,0,95990,95990,0,-0.0401
11/2/2015,121.18,112.7874,117.72945,0,0,0,0,0,95990,95990,0,-0.0401
11/3/2015,122.57,113.1764,117.68345,0,0,0,0,0,95990,95990,0,-0.0401
11/4/2015,122,113.5416,117.63425,0,0,0,0,0,95990,95990,0,-0.0401
11/5/2015,120.92,113.7662,117.56745,0,0,0,0,0,95990,95990,0,-0.0401
11/6/2015,121.06,113.929,117.50505,0,0,0,0,0,95990,95990,0,-0.0401
11/9/2015,120.57,114.0746,117.43195,0,0,0,0,0,95990,95990,0,-0.0401
11/10/2015,116.77,114.1548,117.33365,0,0,0,0,0,95990,95990,0,-0.0401
11/11/2015,116.11,114.3226,117.21865,0,0,0,0,0,95990,95990,0,-0.0401
11/12/2015,115.72,114.3902,117.10555,0,0,0,0,0,95990,95990,0,-0.0401
11/13/2015,112.34,114.4296,116.94785,0,0,0,0,0,95990,95990,0,-0.0401
11/16/2015,114.175,114.5277,116.8146,0,0,0,0,0,95990,95990,0,-0.0401
11/17/2015,113.69,114.5553,116.684,0,0,0,0,0,95990,95990,0,-0.0401
11/18/2015,117.29,114.6981,116.6116,0,0,0,0,0,95990,95990,0,-0.0401
11/19/2015,118.78,114.8223,116.54515,0,0,0,0,0,95990,95990,0,-0.0401
11/20/2015,119.3,114.9241,116.47215,0,0,0,0,0,95990,95990,0,-0.0401
11/23/2015,117.75,114.9729,116.38525,0,0,0,0,0,95990,95990,0,-0.0401
11/24/2015,118.88,115.0249,116.31405,0,0,0,0,0,95990,95990,0,-0.0401
11/25/2015,118.03,115.0573,116.23745,0,0,0,0,0,95990,95990,0,-0.0401
11/27/2015,117.81,115.1351,116.18985,0,0,0,0,0,95990,95990,0,-0.0401
11/30/2015,118.3,115.2321,116.17215,0,0,0,0,0,95990,95990,0,-0.0401
12/1/2015,117.34,115.2747,116.11275,0,0,0,0,0,95990,95990,0,-0.0401
12/2/2015,116.28,115.3323,116.01895,0,0,0,0,0,95990,95990,0,-0.0401
12/3/2015,115.2,115.3499,115.91485,0,0,0,0,0,95990,95990,0,-0.0401
12/4/2015,119.03,115.4305,115.83695,0,0,0,0,0,95990,95990,0,-0.0401
12/7/2015,118.28,115.5019,115.73465,0,0,0,0,0,95990,95990,0,-0.0401
12/8/2015,118.23,115.6177,115.62075,0,0,0,0,0,95990,95990,0,-0.0401
12/9/2015,115.62,115.7489,115.45625,1,1,500,500,57810,38180,95990,0,-0.0401
12/10/2015,116.17,115.8663,115.31045,1,0,500,0,58085,38180,96265,0.002864882,-0.03735
12/11/2015,113.18,115.9383,115.19005,1,0,500,0,56590,38180,94770,-0.015530047,-0.0523
12/14/2015,112.48,115.9803,115.06325,1,0,500,0,56240,38180,94420,-0.003693152,-0.0558
12/15/2015,110.49,115.9745,114.92315,1,0,500,0,55245,38180,93425,-0.010538022,-0.06575
12/16/2015,111.34,115.9751,114.80885,1,0,500,0,55670,38180,93850,0.004549104,-0.0615
12/17/2015,108.98,115.9391,114.66485,1,0,500,0,54490,38180,92670,-0.012573255,-0.0733
12/18/2015,106.03,115.8697,114.49525,1,0,500,0,53015,38180,91195,-0.015916694,-0.08805
12/21/2015,107.33,115.7739,114.34485,1,0,500,0,53665,38180,91845,0.007127584,-0.08155
12/22/2015,107.23,115.6865,114.20415,1,0,500,0,53615,38180,91795,-0.000544395,-0.08205
12/23/2015,108.61,115.6229,114.10585,1,0,500,0,54305,38180,92485,0.007516749,-0.07515
12/24/2015,108.03,115.5793,114.03975,1,0,500,0,54015,38180,92195,-0.003135644,-0.07805
12/28/2015,106.82,115.4785,113.95395,1,0,500,0,53410,38180,91590,-0.006562178,-0.0841
12/29/2015,108.74,115.4325,113.89005,1,0,500,0,54370,38180,92550,0.010481494,-0.0745
12/30/2015,107.32,115.3443,113.80805,1,0,500,0,53660,38180,91840,-0.007671529,-0.0816
12/31/2015,105.26,115.1741,113.66345,1,0,500,0,52630,38180,90810,-0.011215157,-0.0919
1/4/2016,105.35,115.0059,113.58205,1,0,500,0,52675,38180,90855,0.00049554,-0.09145
1/5/2016,102.71,114.7501,113.45675,1,0,500,0,51355,38180,89535,-0.014528645,-0.10465
1/6/2016,100.7,114.3825,113.31225,1,0,500,0,50350,38180,88530,-0.011224661,-0.1147
1/7/2016,96.45,114.0059,113.11715,1,0,500,0,48225,38180,86405,-0.024003163,-0.13595
1/8/2016,96.96,113.6541,112.91515,1,0,500,0,48480,38180,86660,0.002951218,-0.1334
1/11/2016,98.53,113.2393,112.73545,1,0,500,0,49265,38180,87445,0.009058389,-0.12555
1/12/2016,99.96,112.8279,112.58495,1,0,500,0,49980,38180,88160,0.008176568,-0.1184
1/13/2016,97.39,112.3857,112.43235,0,-1,0,-500,0,86875,86875,-0.014575771,-0.13125
1/14/2016,99.52,111.9525,112.36995,0,0,0,0,0,86875,86875,0,-0.13125
1/15/2016,97.13,111.4437,112.31005,0,0,0,0,0,86875,86875,0,-0.13125
1/19/2016,96.66,110.9369,112.23925,0,0,0,0,0,86875,86875,0,-0.13125
1/20/2016,96.79,110.4543,112.11025,0,0,0,0,0,86875,86875,0,-0.13125
1/21/2016,96.3,109.9591,111.94405,0,0,0,0,0,86875,86875,0,-0.13125
1/22/2016,101.42,109.5761,111.82535,0,0,0,0,0,86875,86875,0,-0.13125
1/25/2016,99.44,109.2295,111.69215,0,0,0,0,0,86875,86875,0,-0.13125
1/26/2016,99.99,108.9071,111.61485,0,0,0,0,0,86875,86875,0,-0.13125
1/27/2016,93.42,108.4611,111.42565,0,0,0,0,0,86875,86875,0,-0.13125
1/28/2016,94.09,108.0961,111.26285,0,0,0,0,0,86875,86875,0,-0.13125
1/29/2016,97.34,107.7594,111.14355,0,0,0,0,0,86875,86875,0,-0.13125
2/1/2016,96.43,107.4142,110.98475,0,0,0,0,0,86875,86875,0,-0.13125
2/2/2016,94.48,106.958,110.82805,0,0,0,0,0,86875,86875,0,-0.13125
2/3/2016,96.35,106.5094,110.66585,0,0,0,0,0,86875,86875,0,-0.13125
2/4/2016,96.6,106.0554,110.48975,0,0,0,0,0,86875,86875,0,-0.13125
2/5/2016,94.02,105.5808,110.27685,0,0,0,0,0,86875,86875,0,-0.13125
2/8/2016,95.01,105.1034,110.06415,0,0,0,0,0,86875,86875,0,-0.13125
2/9/2016,94.99,104.6426,109.84995,0,0,0,0,0,86875,86875,0,-0.13125
2/10/2016,94.27,104.1718,109.65345,0,0,0,0,0,86875,86875,0,-0.13125
2/11/2016,93.7,103.6798,109.45595,0,0,0,0,0,86875,86875,0,-0.13125
2/12/2016,93.99,103.2128,109.24375,0,0,0,0,0,86875,86875,0,-0.13125
2/16/2016,96.64,102.82,109.07615,0,0,0,0,0,86875,86875,0,-0.13125
2/17/2016,98.12,102.4784,108.91415,0,0,0,0,0,86875,86875,0,-0.13125
2/18/2016,96.26,102.023,108.72675,0,0,0,0,0,86875,86875,0,-0.13125
2/19/2016,96.04,101.5782,108.54005,0,0,0,0,0,86875,86875,0,-0.13125
2/22/2016,96.88,101.1512,108.38445,0,0,0,0,0,86875,86875,0,-0.13125
2/23/2016,94.69,100.7326,108.24075,0,0,0,0,0,86875,86875,0,-0.13125
2/24/2016,96.1,100.3312,108.09875,0,0,0,0,0,86875,86875,0,-0.13125
2/25/2016,96.76,100.0028,107.97055,0,0,0,0,0,86875,86875,0,-0.13125
2/26/2016,96.91,99.6914,107.83585,0,0,0,0,0,86875,86875,0,-0.13125
2/29/2016,96.69,99.4154,107.69495,0,0,0,0,0,86875,86875,0,-0.13125
3/1/2016,100.53,99.1992,107.58715,0,0,0,0,0,86875,86875,0,-0.13125
3/2/2016,100.75,99.0346,107.48685,0,0,0,0,0,86875,86875,0,-0.13125
3/3/2016,101.5,98.944,107.40685,0,0,0,0,0,86875,86875,0,-0.13125
3/4/2016,103.01,98.8576,107.31575,0,0,0,0,0,86875,86875,0,-0.13125
3/7/2016,101.87,98.7504,107.21845,0,0,0,0,0,86875,86875,0,-0.13125
3/8/2016,101.03,98.5988,107.11085,0,0,0,0,0,86875,86875,0,-0.13125
3/9/2016,101.12,98.4606,107.01995,0,0,0,0,0,86875,86875,0,-0.13125
3/10/2016,101.17,98.3476,106.91305,0,0,0,0,0,86875,86875,0,-0.13125
3/11/2016,102.26,98.218,106.82525,0,0,0,0,0,86875,86875,0,-0.13125
3/14/2016,102.52,98.122,106.73315,0,0,0,0,0,86875,86875,0,-0.13125
3/15/2016,104.58,98.1084,106.64125,0,0,0,0,0,86875,86875,0,-0.13125
3/16/2016,105.97,98.1208,106.56335,0,0,0,0,0,86875,86875,0,-0.13125
3/17/2016,105.8,98.1826,106.46635,0,0,0,0,0,86875,86875,0,-0.13125
3/18/2016,105.92,98.287,106.33475,0,0,0,0,0,86875,86875,0,-0.13125
3/21/2016,105.91,98.4762,106.24105,0,0,0,0,0,86875,86875,0,-0.13125
3/22/2016,106.72,98.6714,106.16275,0,0,0,0,0,86875,86875,0,-0.13125
3/23/2016,106.13,98.8234,106.03135,0,0,0,0,0,86875,86875,0,-0.13125
3/24/2016,105.67,98.9376,105.88275,0,0,0,0,0,86875,86875,0,-0.13125
3/28/2016,105.19,99.0936,105.73965,0,0,0,0,0,86875,86875,0,-0.13125
3/29/2016,107.68,99.2568,105.60465,0,0,0,0,0,86875,86875,0,-0.13125
3/30/2016,109.56,99.5054,105.47455,0,0,0,0,0,86875,86875,0,-0.13125
3/31/2016,108.99,99.752,105.34445,0,0,0,0,0,86875,86875,0,-0.13125
4/1/2016,109.99,100.016,105.23515,0,0,0,0,0,86875,86875,0,-0.13125
4/4/2016,111.12,100.3124,105.13575,0,0,0,0,0,86875,86875,0,-0.13125
4/5/2016,109.81,100.4802,105.02815,0,0,0,0,0,86875,86875,0,-0.13125
4/6/2016,110.96,100.7106,104.97005,0,0,0,0,0,86875,86875,0,-0.13125
4/7/2016,108.54,100.8816,104.89435,0,0,0,0,0,86875,86875,0,-0.13125
4/8/2016,108.66,101.1864,104.82375,0,0,0,0,0,86875,86875,0,-0.13125
4/11/2016,109.02,101.485,104.79055,0,0,0,0,0,86875,86875,0,-0.13125
4/12/2016,110.44,101.747,104.7532,0,0,0,0,0,86875,86875,0,-0.13125
4/13/2016,112.04,102.0592,104.7367,0,0,0,0,0,86875,86875,0,-0.13125
4/14/2016,112.1,102.4116,104.6848,0,0,0,0,0,86875,86875,0,-0.13125
4/15/2016,109.85,102.6816,104.5955,0,0,0,0,0,86875,86875,0,-0.13125
4/18/2016,107.48,102.8992,104.4773,0,0,0,0,0,86875,86875,0,-0.13125
4/19/2016,106.91,103.157,104.3689,0,0,0,0,0,86875,86875,0,-0.13125
4/20/2016,107.13,103.3994,104.2514,0,0,0,0,0,86875,86875,0,-0.13125
4/21/2016,105.97,103.619,104.1308,0,0,0,0,0,86875,86875,0,-0.13125
4/22/2016,105.68,103.8472,104.0095,0,0,0,0,0,86875,86875,0,-0.13125
4/25/2016,105.08,104.0748,103.8773,1,1,500,500,52540,34335,86875,0,-0.13125
4/26/2016,104.35,104.282,103.7474,1,0,500,0,52175,34335,86510,-0.004201439,-0.1349
4/27/2016,97.82,104.3056,103.5628,1,0,500,0,48910,34335,83245,-0.037741302,-0.16755
4/28/2016,94.83,104.2398,103.3591,1,0,500,0,47415,34335,81750,-0.017959037,-0.1825
4/29/2016,93.74,104.1894,103.1062,1,0,500,0,46870,34335,81205,-0.006666667,-0.18795
5/2/2016,93.64,104.1414,102.8598,1,0,500,0,46820,34335,81155,-0.000615726,-0.18845
5/3/2016,95.18,104.1074,102.6293,1,0,500,0,47590,34335,81925,0.009488017,-0.18075
5/4/2016,94.19,104.0974,102.415,1,0,500,0,47095,34335,81430,-0.006042112,-0.1857
5/5/2016,93.24,104.0402,102.1857,1,0,500,0,46620,34335,80955,-0.005833231,-0.19045
5/6/2016,92.72,103.9594,101.9811,1,0,500,0,46360,34335,80695,-0.003211661,-0.19305
5/9/2016,92.79,103.877,101.7842,1,0,500,0,46395,34335,80730,0.000433732,-0.1927
5/10/2016,93.42,103.8116,101.6135,1,0,500,0,46710,34335,81045,0.003901895,-0.18955
5/11/2016,92.51,103.6512,101.4252,1,0,500,0,46255,34335,80590,-0.005614165,-0.1941
5/12/2016,90.34,103.443,101.2388,1,0,500,0,45170,34335,79505,-0.013463209,-0.20495
5/13/2016,90.52,103.2234,101.0837,1,0,500,0,45260,34335,79595,0.001132004,-0.20405
5/16/2016,93.88,103.0408,100.9492,1,0,500,0,46940,34335,81275,0.021106853,-0.18725
5/17/2016,93.49,102.8732,100.8118,1,0,500,0,46745,34335,81080,-0.002399262,-0.1892
5/18/2016,94.56,102.7438,100.6713,1,0,500,0,47280,34335,81615,0.006598421,-0.18385
5/19/2016,94.2,102.6054,100.533,1,0,500,0,47100,34335,81435,-0.002205477,-0.18565
5/20/2016,95.22,102.4864,100.417,1,0,500,0,47610,34335,81945,0.006262663,-0.18055
5/23/2016,96.43,102.3698,100.2939,1,0,500,0,48215,34335,82550,0.007383001,-0.1745
5/24/2016,97.9,102.2774,100.1997,1,0,500,0,48950,34335,83285,0.008903695,-0.16715
5/25/2016,99.62,102.1782,100.1433,1,0,500,0,49810,34335,84145,0.010325989,-0.15855
5/26/2016,100.41,102.067,100.0939,1,0,500,0,50205,34335,84540,0.004694278,-0.1546
5/27/2016,100.35,101.958,100.0703,1,0,500,0,50175,34335,84510,-0.000354862,-0.1549
5/31/2016,99.86,101.8368,100.0619,1,0,500,0,49930,34335,84265,-0.002899065,-0.15735
6/1/2016,98.46,101.6878,100.082,1,0,500,0,49230,34335,83565,-0.008307126,-0.16435
6/2/2016,97.72,101.5078,100.0896,1,0,500,0,48860,34335,83195,-0.004427691,-0.16805
6/3/2016,97.92,101.3436,100.0835,1,0,500,0,48960,34335,83295,0.001201995,-0.16705
6/6/2016,98.63,101.2028,100.0702,1,0,500,0,49315,34335,83650,0.004261961,-0.1635
6/7/2016,99.03,101.0796,100.0866,1,0,500,0,49515,34335,83850,0.002390915,-0.1615
6/8/2016,98.94,100.9048,100.0808,1,0,500,0,49470,34335,83805,-0.000536673,-0.16195
6/9/2016,99.65,100.7066,100.106,1,0,500,0,49825,34335,84160,0.004236024,-0.1584
6/10/2016,98.83,100.5034,100.1277,1,0,500,0,49415,34335,83750,-0.004871673,-0.1625
6/13/2016,97.34,100.2504,100.1332,1,0,500,0,48670,34335,83005,-0.008895522,-0.16995
6/14/2016,97.46,99.9772,100.1448,0,-1,0,-500,0,83065,83065,0.000722848,-0.16935
6/15/2016,97.14,99.7238,100.102,0,0,0,0,0,83065,83065,0,-0.16935
6/16/2016,97.55,99.4556,100.0831,0,0,0,0,0,83065,83065,0,-0.16935
6/17/2016,95.33,99.1914,100.0365,0,0,0,0,0,83065,83065,0,-0.16935
6/20/2016,95.1,98.9202,100.0533,0,0,0,0,0,83065,83065,0,-0.16935
6/21/2016,95.91,98.658,100.0715,0,0,0,0,0,83065,83065,0,-0.16935
6/22/2016,95.55,98.3602,100.0536,0,0,0,0,0,83065,83065,0,-0.16935
6/23/2016,96.1,98.0414,100.0503,0,0,0,0,0,83065,83065,0,-0.16935
6/24/2016,93.4,97.6674,100.0395,0,0,0,0,0,83065,83065,0,-0.16935
6/27/2016,92.04,97.3112,99.9964,0,0,0,0,0,83065,83065,0,-0.16935
6/28/2016,93.59,97.0334,99.9663,0,0,0,0,0,83065,83065,0,-0.16935
6/29/2016,94.4,96.7832,99.9701,0,0,0,0,0,83065,83065,0,-0.16935
6/30/2016,95.6,96.5526,99.976,0,0,0,0,0,83065,83065,0,-0.16935
7/1/2016,95.89,96.351,99.985,0,0,0,0,0,83065,83065,0,-0.16935
7/5/2016,94.99,96.1372,99.9922,0,0,0,0,0,83065,83065,0,-0.16935
7/6/2016,95.53,95.9462,100.0105,0,0,0,0,0,83065,83065,0,-0.16935
7/7/2016,95.94,95.778,100.03,0,0,0,0,0,83065,83065,0,-0.16935
7/8/2016,96.68,95.7552,100.0304,0,0,0,0,0,83065,83065,0,-0.16935
7/11/2016,96.98,95.7982,100.019,0,0,0,0,0,83065,83065,0,-0.16935
7/12/2016,97.42,95.8718,100.0306,0,0,0,0,0,83065,83065,0,-0.16935
7/13/2016,96.87,95.9364,100.0389,0,0,0,0,0,83065,83065,0,-0.16935
7/14/2016,98.79,96.0086,100.058,0,0,0,0,0,83065,83065,0,-0.16935
7/15/2016,98.78,96.1004,100.0989,0,0,0,0,0,83065,83065,0,-0.16935
7/18/2016,99.83,96.2322,100.1362,0,0,0,0,0,83065,83065,0,-0.16935
7/19/2016,99.87,96.3752,100.1673,0,0,0,0,0,83065,83065,0,-0.16935
7/20/2016,99.96,96.5186,100.1978,0,0,0,0,0,83065,83065,0,-0.16935
7/21/2016,99.43,96.6388,100.2252,0,0,0,0,0,83065,83065,0,-0.16935
7/22/2016,98.66,96.7618,100.2065,0,0,0,0,0,83065,83065,0,-0.16935
7/25/2016,97.34,96.9018,100.1724,0,0,0,0,0,83065,83065,0,-0.16935
7/26/2016,96.67,97.0248,100.1241,0,0,0,0,0,83065,83065,0,-0.16935
7/27/2016,102.95,97.2062,100.1235,0,0,0,0,0,83065,83065,0,-0.16935
7/28/2016,104.34,97.4232,100.1482,0,0,0,0,0,83065,83065,0,-0.16935
7/29/2016,104.21,97.6162,100.18,0,0,0,0,0,83065,83065,0,-0.16935
8/1/2016,106.05,97.8532,100.2293,0,0,0,0,0,83065,83065,0,-0.16935
8/2/2016,104.48,98.0384,100.2624,0,0,0,0,0,83065,83065,0,-0.16935
8/3/2016,105.79,98.2256,100.2977,0,0,0,0,0,83065,83065,0,-0.16935
8/4/2016,105.87,98.385,100.3312,0,0,0,0,0,83065,83065,0,-0.16935
8/5/2016,107.48,98.5422,100.3602,0,0,0,0,0,83065,83065,0,-0.16935
8/8/2016,108.37,98.7014,100.3842,0,0,0,0,0,83065,83065,0,-0.16935
8/9/2016,108.81,98.8706,100.4143,0,0,0,0,0,83065,83065,0,-0.16935
8/10/2016,108,99.0334,100.4351,0,0,0,0,0,83065,83065,0,-0.16935
8/11/2016,107.93,99.2228,100.4553,0,0,0,0,0,83065,83065,0,-0.16935
8/12/2016,108.18,99.432,100.4699,0,0,0,0,0,83065,83065,0,-0.16935
8/15/2016,109.48,99.6632,100.5034,0,0,0,0,0,83065,83065,0,-0.16935
8/16/2016,109.38,99.8782,100.5405,0,0,0,0,0,83065,83065,0,-0.16935
8/17/2016,109.22,100.082,100.5808,0,0,0,0,0,83065,83065,0,-0.16935
8/18/2016,109.08,100.2848,100.5948,0,0,0,0,0,83065,83065,0,-0.16935
8/19/2016,109.36,100.479,100.5928,0,0,0,0,0,83065,83065,0,-0.16935
8/22/2016,108.51,100.6726,100.588,1,1,500,500,54255,28810,83065,0,-0.16935
8/23/2016,108.85,100.9028,100.5766,1,0,500,0,54425,28810,83235,0.00204659,-0.16765
8/24/2016,108.03,101.1142,100.5457,1,0,500,0,54015,28810,82825,-0.004925812,-0.17175
8/25/2016,107.57,101.3228,100.5233,1,0,500,0,53785,28810,82595,-0.002776939,-0.17405
8/26/2016,106.94,101.5106,100.4831,1,0,500,0,53470,28810,82280,-0.00381379,-0.1772
8/29/2016,106.82,101.7404,100.4659,1,0,500,0,53410,28810,82220,-0.000729217,-0.1778
8/30/2016,106,101.9584,100.4393,1,0,500,0,53000,28810,81810,-0.004986621,-0.1819
8/31/2016,106.1,102.1622,100.4101,1,0,500,0,53050,28810,81860,0.000611172,-0.1814
9/1/2016,106.73,102.3858,100.373,1,0,500,0,53365,28810,82175,0.003848033,-0.17825
9/2/2016,107.73,102.6184,100.3299,1,0,500,0,53865,28810,82675,0.006084576,-0.17325
9/6/2016,107.7,102.9044,100.2859,1,0,500,0,53850,28810,82660,-0.000181433,-0.1734
9/7/2016,108.36,103.2308,100.271,1,0,500,0,54180,28810,82990,0.003992257,-0.1701
9/8/2016,105.52,103.4694,100.2514,1,0,500,0,52760,28810,81570,-0.017110495,-0.1843
9/9/2016,103.13,103.644,100.2136,1,0,500,0,51565,28810,80375,-0.014649994,-0.19625
9/12/2016,105.44,103.8408,100.1967,1,0,500,0,52720,28810,81530,0.01437014,-0.1847
9/13/2016,107.95,104.082,100.2165,1,0,500,0,53975,28810,82785,0.015393107,-0.17215
9/14/2016,111.77,104.4176,100.2774,1,0,500,0,55885,28810,84695,0.023071813,-0.15305
9/15/2016,115.57,104.8184,100.3823,1,0,500,0,57785,28810,86595,0.022433438,-0.13405
9/16/2016,114.92,105.198,100.488,1,0,500,0,57460,28810,86270,-0.003753104,-0.1373
9/19/2016,113.58,105.536,100.6456,1,0,500,0,56790,28810,85600,-0.007766315,-0.144
9/20/2016,113.57,105.8678,100.833,1,0,500,0,56785,28810,85595,-5.84E-05,-0.14405
9/21/2016,113.55,106.1904,101.0311,1,0,500,0,56775,28810,85585,-0.000116829,-0.14415
9/22/2016,114.62,106.5454,101.2409,1,0,500,0,57310,28810,86120,0.006251095,-0.1388
9/23/2016,112.71,106.8238,101.4162,1,0,500,0,56355,28810,85165,-0.011089178,-0.14835
9/26/2016,112.88,107.1058,101.6031,1,0,500,0,56440,28810,85250,0.000998063,-0.1475
9/27/2016,113.09,107.371,101.8016,1,0,500,0,56545,28810,85355,0.001231672,-0.14645
9/28/2016,113.95,107.6526,102.0139,1,0,500,0,56975,28810,85785,0.005037783,-0.14215
9/29/2016,112.18,107.897,102.2078,1,0,500,0,56090,28810,84900,-0.010316489,-0.151
9/30/2016,113.05,108.1694,102.4041,1,0,500,0,56525,28810,85335,0.005123675,-0.14665
10/3/2016,112.52,108.4466,102.6042,1,0,500,0,56260,28810,85070,-0.003105408,-0.1493
10/4/2016,113,108.7598,102.8308,1,0,500,0,56500,28810,85310,0.002821206,-0.1469
10/5/2016,113.05,109.0874,103.0561,1,0,500,0,56525,28810,85335,0.000293049,-0.14665
10/6/2016,113.89,109.3062,103.2562,1,0,500,0,56945,28810,85755,0.004921779,-0.14245
10/7/2016,114.06,109.5006,103.4619,1,0,500,0,57030,28810,85840,0.000991196,-0.1416
10/10/2016,116.05,109.7374,103.6768,1,0,500,0,58025,28810,86835,0.011591333,-0.13165
10/11/2016,116.3,109.9424,103.8978,1,0,500,0,58150,28810,86960,0.001439512,-0.1304
10/12/2016,117.34,110.1996,104.119,1,0,500,0,58670,28810,87480,0.005979761,-0.1252
10/13/2016,116.98,110.4234,104.3245,1,0,500,0,58490,28810,87300,-0.002057613,-0.127
10/14/2016,117.63,110.6586,104.5218,1,0,500,0,58815,28810,87625,0.003722795,-0.12375
10/17/2016,117.55,110.86,104.7011,1,0,500,0,58775,28810,87585,-0.000456491,-0.12415
10/18/2016,117.47,111.042,104.8717,1,0,500,0,58735,28810,87545,-0.000456699,-0.12455
10/19/2016,117.12,111.2082,105.0394,1,0,500,0,58560,28810,87370,-0.001998972,-0.1263
10/20/2016,117.06,111.3894,105.2114,1,0,500,0,58530,28810,87340,-0.000343367,-0.1266
10/21/2016,116.6,111.5628,105.3928,1,0,500,0,58300,28810,87110,-0.002633387,-0.1289
10/24/2016,117.65,111.7522,105.5921,1,0,500,0,58825,28810,87635,0.006026863,-0.12365
10/25/2016,118.25,111.9276,105.7954,1,0,500,0,59125,28810,87935,0.00342329,-0.12065
10/26/2016,115.59,112.0518,105.965,1,0,500,0,57795,28810,86605,-0.015124808,-0.13395
10/27/2016,114.48,112.157,106.1195,1,0,500,0,57240,28810,86050,-0.006408406,-0.1395
10/28/2016,113.72,112.2498,106.2673,1,0,500,0,56860,28810,85670,-0.004416037,-0.1433
10/31/2016,113.54,112.3334,106.4062,1,0,500,0,56770,28810,85580,-0.001050543,-0.1442
11/1/2016,111.49,112.393,106.5328,1,0,500,0,55745,28810,84555,-0.011977097,-0.15445
11/2/2016,111.59,112.4478,106.6753,1,0,500,0,55795,28810,84605,0.000591331,-0.15395
11/3/2016,109.83,112.4838,106.799,1,0,500,0,54915,28810,83725,-0.010401277,-0.16275
11/4/2016,108.84,112.5092,106.916,1,0,500,0,54420,28810,83230,-0.005912213,-0.1677
11/7/2016,110.41,112.5786,107.0446,1,0,500,0,55205,28810,84015,0.009431695,-0.15985
11/8/2016,111.06,112.6634,107.2019,1,0,500,0,55530,28810,84340,0.003868357,-0.1566
11/9/2016,110.88,112.761,107.3597,1,0,500,0,55440,28810,84250,-0.001067109,-0.1575
11/10/2016,107.79,112.7948,107.4785,1,0,500,0,53895,28810,82705,-0.018338279,-0.17295
