STATION,NAME,DATE,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/1/2019,7.61,0.01,0.1,0,31,34,26,20,360,16.1,21,1,,,,1,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/2/2019,8.72,0.01,0.1,0,28,30,26,260,240,19.9,29.1,1,,,,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/3/2019,11.63,0,0,0,29,38,24,220,210,17,27.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/4/2019,8.05,0,0,0,37,48,31,210,230,14.1,19.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/5/2019,8.28,0,0,0,39,52,32,250,250,18.1,23.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/6/2019,11.63,0,0,0,38,40,30,110,120,21.9,29.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/7/2019,15.66,0.44,0,0,44,53,40,200,210,25.1,36.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/8/2019,14.54,0,0,0,41,45,24,270,260,32,49,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/9/2019,13.65,0,0,0,23,24,15,310,300,23,33.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/10/2019,4.47,0,0,0,18,24,14,330,320,14.1,19,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/11/2019,4.92,0,0,0,23,30,17,180,170,13,19,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/12/2019,11.41,0.12,2.2,0,30,32,29,70,70,21,30,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/13/2019,12.53,0.01,0.3,2,30,31,25,20,50,19.9,25.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/14/2019,8.28,0,0,2,25,27,23,250,230,14.1,19.9,1,,,,,1,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/15/2019,11.18,0,0,1.2,26,32,24,220,220,21,31.1,1,,,,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/16/2019,9.4,0,0,1.2,31,34,28,30,40,16.1,21,,,,,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/17/2019,5.59,0,0,0,30,35,28,300,300,12.1,14.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/18/2019,10.51,0.12,1.3,0,30,31,27,60,50,19.9,25.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/19/2019,20.13,0.18,3.7,3.9,26,28,11,20,20,31.1,38.9,1,,,,,,,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/20/2019,13.42,0,0,5.1,12,14,4,350,330,21,28,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/21/2019,8.5,0,0.1,5.1,9,17,3,140,120,17,23,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/22/2019,9.4,0.18,0.5,5.1,19,33,13,170,160,19.9,29.1,1,,,1,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/23/2019,9.84,0.22,1,3.9,29,34,19,300,280,17,23.9,1,1,,,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/24/2019,11.63,0,0.4,5.1,17,22,2,270,280,23.9,35.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/25/2019,9.4,0.03,0.7,5.1,1,5,-6,280,270,18.1,27.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/26/2019,5.82,0.06,1.7,7.1,2,12,-7,280,210,14.1,19,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/27/2019,6.93,0,0,7.1,4,11,-5,130,120,15,19,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/28/2019,12.75,0.53,5,9.1,18,34,8,300,290,25.9,35.1,1,,,,,1,1,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/29/2019,14.54,0,0.3,9.8,6,10,-10,260,250,29.1,44.1,1,,,,,,1,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/30/2019,15.21,0,0,7.9,-15,-10,-23,260,250,23.9,36.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/31/2019,6.26,0.05,0.8,7.9,-15,1,-21,260,240,13,19.9,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/1/2019,5.14,0.02,0.9,9.1,7,21,1,190,180,12.1,15,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/2/2019,11.18,0,0,9.1,26,42,14,210,200,17,25.9,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/3/2019,10.07,0,0,3.9,42,48,39,210,200,18.1,27.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/4/2019,11.41,0.05,0,0,47,51,30,280,240,18.1,28,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/5/2019,9.4,0.31,0,0,29,33,24,70,70,18.1,25.9,1,,,,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/6/2019,8.5,0.01,0,0,33,36,32,30,70,17,21.9,1,1,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/7/2019,12.97,0.71,0,0,36,44,10,260,240,33.1,51,1,,1,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/8/2019,17.67,0,0,0,11,13,4,250,250,33.1,48.1,,,,,,,,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/9/2019,5.82,0,0,0,12,24,4,140,140,13,17,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/10/2019,6.93,0.04,0.7,0,23,28,22,110,100,13,16.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/11/2019,12.3,0.19,0.1,1.2,28,31,27,70,100,21.9,32,1,,,1,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/12/2019,13.65,0.35,1.5,1.2,32,34,19,250,250,28,42.1,1,,,,,1,,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/13/2019,12.75,0.01,0.6,2,18,27,10,260,260,28,42.1,1,,,,,,,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/14/2019,10.51,0,0,1.2,36,50,27,280,270,21.9,33.1,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/15/2019,12.53,0,0,0,23,32,8,270,270,23.9,35.1,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/16/2019,8.95,0,0,0,19,29,13,90,100,19.9,25.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/17/2019,11.18,0.2,3.1,0,25,27,24,120,90,18.1,23.9,1,1,,,,1,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/18/2019,7.61,0.06,1.8,3.9,25,31,18,350,350,15,19,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/19/2019,4.7,0,0,3.1,22,35,12,90,100,13,16.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/20/2019,13.87,0.09,0.2,2,31,38,28,240,250,23.9,34,1,,,,,1,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/21/2019,10.74,0,0,1.2,31,35,24,240,250,23.9,33.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/22/2019,7.61,0,0,0,29,41,19,70,70,13,17,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/23/2019,10.29,0.75,0,0,36,53,34,240,230,21,32,1,1,1,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/24/2019,24.38,0.02,0,0,37,50,10,260,260,38.9,59.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/25/2019,10.51,0,0,0,12,19,6,270,280,29.1,42.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/26/2019,12.53,0,0.1,0,17,23,13,40,90,19.9,23.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/27/2019,10.07,0,0,0,25,30,14,320,300,18.1,25.9,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/28/2019,4.47,0,0,0,18,27,11,360,320,12.1,16.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/1/2019,5.82,0,0,0,27,34,23,50,50,12.1,16.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/2/2019,8.5,0,0,0,29,33,25,350,360,16.1,21,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/3/2019,12.08,0,0,0,22,25,3,350,300,19.9,25.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/4/2019,14.99,0,0,0,5,12,-3,250,230,21.9,33.1,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/5/2019,15.43,0,0.2,0,12,21,8,290,270,23,33.1,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/6/2019,11.86,0,0,0,16,30,9,260,260,21.9,33.1,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/7/2019,6.04,0,0,0,23,28,14,320,70,13,18.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/8/2019,5.37,0,0.1,0,28,39,21,80,80,10.1,14.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/9/2019,14.09,0.56,0,0,33,43,26,250,230,29.1,42.1,1,,1,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/10/2019,19.69,0,0,0,37,38,29,250,250,31.1,48.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/11/2019,9.62,0,0,0,32,41,27,280,270,16.1,27.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/12/2019,9.17,0,0,0,35,49,24,180,180,21,30,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/13/2019,11.86,0.54,0,0,45,58,40,150,140,25.1,38.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/14/2019,20.36,0.4,0,0,55,62,39,240,220,40.9,59.9,1,,1,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/15/2019,14.99,0,0,0,38,40,32,240,230,25.1,38,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/16/2019,8.5,0,0,0,34,41,28,300,270,15,23,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/17/2019,7.61,0,0,0,35,43,28,290,310,18.1,23.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/18/2019,7.61,0,0,0,35,43,27,270,280,17,23,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/19/2019,7.83,0,0,0,39,49,30,210,200,15,19.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/20/2019,8.5,0.14,0,0,42,44,38,260,210,18.1,25.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/21/2019,11.18,0,0,0,40,45,36,350,270,17,23.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/22/2019,10.96,0,0,0,40,46,29,30,10,23.9,29.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/23/2019,4.47,0,0,0,36,53,25,180,220,12.1,16.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/24/2019,8.72,0.05,0,0,45,50,34,20,10,25.9,33.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/25/2019,17.45,0,0,0,36,42,26,20,50,28,35.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/26/2019,4.92,0,0,0,35,48,23,100,110,13,17,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/27/2019,12.08,0.01,0,0,42,59,29,190,180,21.9,36,,,1,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/28/2019,12.08,0,0,0,53,65,44,30,200,19.9,28,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/29/2019,8.5,0.32,0,0,47,57,37,20,30,16.1,19,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/30/2019,12.97,0.07,0,0,40,45,29,20,20,28,36,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/31/2019,11.41,0,0,0,31,40,23,340,330,21,30,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/1/2019,12.75,0,0,0,35,49,26,200,210,23.9,36.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/2/2019,14.09,0,0,0,45,55,39,240,250,25.1,35.1,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/3/2019,9.4,0,0,0,45,58,37,260,240,19.9,28,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/4/2019,9.84,0.25,0,0,46,47,39,80,80,18.1,25.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/5/2019,3.58,0,0,0,44,57,39,110,120,10.1,14.1,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/6/2019,4.92,0,0,0,52,66,39,70,80,16.1,19.9,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/7/2019,8.28,0.39,0,0,56,67,51,270,270,23,38.9,1,,1,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/8/2019,8.5,0,0,0,61,73,52,330,330,19.9,28,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/9/2019,11.86,0,0,0,60,66,39,20,20,33.1,40,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/10/2019,17.9,0.13,0,0,40,39,34,80,60,28,38.9,1,,,1,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/11/2019,16.11,0.28,0,0,42,56,37,80,60,25.1,38,1,,1,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/12/2019,16.55,0.07,0,0,48,51,38,220,230,31.1,46.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/13/2019,12.3,0,0,0,42,52,35,260,280,21.9,31.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/14/2019,18.12,0.69,5.4,0,37,39,32,20,20,31.1,40.9,1,1,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/15/2019,8.28,0,0,3.1,38,52,31,210,330,16.1,23.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/16/2019,10.29,0,0,0,56,73,45,30,220,21,25.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/17/2019,12.08,0,0,0,55,77,44,200,210,23.9,36,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/18/2019,12.08,0.31,0,0,58,65,44,330,220,21,28,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/19/2019,25.95,0,0,0,45,51,41,20,360,36.9,49,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/20/2019,13.87,0,0,0,49,64,36,30,30,30,38.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/21/2019,8.72,0,0,0,58,77,44,160,170,19.9,27.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/22/2019,13.2,0.02,0,0,68,80,58,200,180,25.1,36,,,1,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/23/2019,8.95,0,0,0,59,65,49,310,270,21,29.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/24/2019,5.82,0,0,0,53,64,42,150,150,12.1,18.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/25/2019,6.71,0.19,0,0,57,67,46,360,360,31.1,38,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/26/2019,14.32,0.02,0,0,56,63,49,320,310,25.9,36,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/27/2019,12.53,0.79,2.5,0,42,49,32,30,30,28,36,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/28/2019,9.62,0,0,0,39,52,31,60,110,17,23,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/29/2019,8.95,1.58,0,0,45,51,43,150,160,23,32,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/30/2019,12.53,1.3,0,0,44,47,38,60,90,21,28,1,,1,,,,,
